OA11CD,Supergroup_Code
E00001980,5
E00001981,4
E00001982,5
E00001983,4
E00001984,4
E00001985,4
E00001986,4
E00001987,4
E00001988,4
E00001989,4
E00001990,5
E00001991,4
E00001992,4
E00001993,4
E00001994,4
E00001995,4
E00001996,4
E00001997,3
E00001998,4
E00002000,4
E00002001,4
E00002002,4
E00002003,3
E00002004,5
E00002005,5
E00002006,5
E00002007,5
E00002008,6
E00002009,4
E00002010,4
E00002011,6
E00002012,6
E00002013,6
E00002014,5
E00002015,5
E00002016,5
E00002017,5
E00002018,6
E00002019,4
E00002020,6
E00002021,5
E00002022,4
E00002023,6
E00002024,5
E00002025,6
E00002026,6
E00002027,5
E00002028,5
E00002029,6
E00002030,5
E00002031,5
E00002032,5
E00002033,5
E00002034,4
E00002035,5
E00002036,4
E00002037,4
E00002038,6
E00002039,5
E00002040,3
E00002041,3
E00002042,4
E00002043,4
E00002044,4
E00002045,4
E00002046,4
E00002047,4
E00002048,4
E00002049,4
E00002050,4
E00002051,5
E00002052,3
E00002053,4
E00002054,4
E00002055,5
E00002056,5
E00002057,5
E00002058,6
E00002059,6
E00002060,6
E00002061,6
E00002062,5
E00002063,6
E00002064,6
E00002065,6
E00002066,6
E00002067,6
E00002068,3
E00002069,3
E00002070,4
E00002071,4
E00002072,3
E00002073,5
E00002074,2
E00002075,2
E00002076,6
E00002077,5
E00002078,6
E00002079,7
E00002080,5
E00002081,7
E00002082,5
E00002083,5
E00002084,3
E00002085,5
E00002086,7
E00002087,5
E00002088,2
E00002089,5
E00002090,6
E00002091,6
E00002092,6
E00002093,6
E00002094,6
E00002095,6
E00002096,2
E00002097,6
E00002098,6
E00002099,5
E00002100,5
E00002101,5
E00002102,5
E00002103,5
E00002104,5
E00002105,5
E00002106,5
E00002107,5
E00002108,4
E00002109,4
E00002110,7
E00002111,4
E00002112,3
E00002113,3
E00002114,3
E00002115,4
E00002116,4
E00002117,4
E00002118,4
E00002119,3
E00002120,8
E00002121,4
E00002122,4
E00002123,7
E00002124,4
E00002125,8
E00002126,4
E00002127,4
E00002128,4
E00002129,4
E00002130,3
E00002131,8
E00002132,7
E00002133,5
E00002134,7
E00002135,4
E00002136,5
E00002137,4
E00002138,3
E00002139,4
E00002140,4
E00002141,8
E00002142,3
E00002143,8
E00002144,5
E00002145,5
E00002146,5
E00002147,6
E00002148,7
E00002149,5
E00002150,6
E00002151,5
E00002152,4
E00002153,6
E00002154,8
E00002155,7
E00002156,5
E00002157,6
E00002158,4
E00002159,5
E00002160,5
E00002161,6
E00002162,6
E00002163,6
E00002164,5
E00002165,6
E00002166,4
E00002167,8
E00002168,8
E00002169,4
E00002170,6
E00002171,5
E00002172,6
E00002173,6
E00002174,4
E00002175,6
E00002176,6
E00002177,5
E00002178,5
E00002179,6
E00002180,6
E00002181,5
E00002182,5
E00002183,7
E00002184,5
E00002185,5
E00002186,5
E00002187,6
E00002188,5
E00002189,6
E00002190,5
E00002191,6
E00002192,6
E00002193,5
E00002194,6
E00002195,6
E00002196,6
E00002197,8
E00002198,8
E00002199,6
E00002200,6
E00002201,8
E00002202,5
E00002203,6
E00002204,5
E00002205,6
E00002206,5
E00002207,6
E00002208,6
E00002209,6
E00002210,6
E00002211,6
E00002212,7
E00002213,4
E00002214,5
E00002215,6
E00002216,6
E00002217,6
E00002218,6
E00002219,6
E00002220,4
E00002221,6
E00002222,5
E00002223,6
E00002224,4
E00002225,7
E00002226,4
E00002227,6
E00002228,5
E00002229,6
E00002230,6
E00002231,6
E00002232,5
E00002233,4
E00002234,6
E00002235,5
E00002236,7
E00002237,4
E00002238,5
E00002239,6
E00002240,4
E00002241,7
E00002242,5
E00002243,5
E00002244,5
E00002245,6
E00002246,6
E00002247,6
E00002248,5
E00002249,5
E00002250,6
E00002251,2
E00002252,2
E00002253,6
E00002254,5
E00002255,5
E00002256,6
E00002257,5
E00002258,5
E00002259,2
E00002260,5
E00002261,5
E00002262,2
E00002263,2
E00002264,2
E00002265,5
E00002266,5
E00002267,7
E00002268,5
E00002269,6
E00002270,6
E00002271,6
E00002272,5
E00002273,5
E00002274,5
E00002275,4
E00002276,3
E00002277,3
E00002279,4
E00002280,4
E00002281,4
E00002282,4
E00002283,4
E00002284,4
E00002285,4
E00002286,4
E00002287,4
E00002288,4
E00002289,4
E00002290,4
E00002291,4
E00002292,3
E00002293,4
E00002294,4
E00002295,3
E00002296,4
E00002297,3
E00002298,3
E00002299,3
E00002300,3
E00002301,3
E00002302,3
E00002303,3
E00002304,4
E00002305,7
E00002306,4
E00002307,4
E00002308,3
E00002309,3
E00002310,4
E00002311,3
E00002312,4
E00002313,4
E00002314,4
E00002315,4
E00002316,4
E00002319,4
E00002321,4
E00002322,4
E00002323,4
E00002324,4
E00002325,4
E00002326,4
E00002327,2
E00002328,3
E00002329,4
E00002330,4
E00002331,4
E00002332,4
E00002333,4
E00002334,4
E00002335,4
E00002336,4
E00002337,4
E00002338,4
E00002339,3
E00002340,4
E00002341,4
E00002342,4
E00002343,4
E00002345,4
E00002346,4
E00002347,4
E00002348,4
E00002349,4
E00002350,4
E00002351,4
E00002352,4
E00002353,3
E00002354,4
E00002355,3
E00002356,4
E00002357,4
E00002358,4
E00002359,4
E00002360,3
E00002361,4
E00002362,4
E00002363,4
E00002364,3
E00002365,4
E00002366,4
E00002367,4
E00002368,3
E00002369,3
E00002370,3
E00002372,3
E00002373,3
E00002374,3
E00002375,3
E00002376,3
E00002377,3
E00002378,4
E00002379,4
E00002380,4
E00002381,4
E00002382,3
E00002383,2
E00002384,3
E00002385,4
E00002386,2
E00002387,4
E00002388,3
E00002389,4
E00002390,3
E00002391,3
E00002392,3
E00002393,3
E00002394,3
E00002395,3
E00002396,4
E00002397,3
E00002398,4
E00002399,4
E00002400,4
E00002401,4
E00002402,4
E00002403,4
E00002404,4
E00002405,3
E00002406,4
E00002407,3
E00002408,3
E00002409,3
E00002410,3
E00002411,3
E00002412,3
E00002413,3
E00002414,3
E00002415,3
E00002416,3
E00002417,3
E00002418,3
E00002419,4
E00002420,3
E00002421,3
E00002422,4
E00002423,3
E00002424,3
E00002425,3
E00002426,4
E00002427,4
E00002428,4
E00002429,3
E00002430,4
E00002431,4
E00002432,4
E00002433,4
E00002434,4
E00002435,4
E00002436,4
E00002437,4
E00002438,4
E00002439,4
E00002440,3
E00002441,3
E00002442,4
E00002443,4
E00002444,4
E00002445,4
E00002446,4
E00002447,4
E00002448,4
E00002449,3
E00002450,3
E00002451,4
E00002452,3
E00002453,4
E00002454,4
E00002455,3
E00002456,3
E00002457,3
E00002458,4
E00002459,4
E00002460,4
E00002461,4
E00002462,4
E00002463,4
E00002464,3
E00002465,3
E00002466,3
E00002467,4
E00002468,3
E00002469,4
E00002470,3
E00002471,3
E00002472,4
E00002473,4
E00002474,3
E00002475,4
E00002476,3
E00002477,3
E00002478,3
E00002479,4
E00002480,4
E00002481,4
E00002482,3
E00002483,3
E00002484,4
E00002485,4
E00002486,3
E00002487,4
E00002488,4
E00002489,4
E00002490,4
E00002491,3
E00002492,4
E00002493,4
E00002494,4
E00002495,3
E00002496,4
E00002497,4
E00002498,4
E00002499,4
E00002500,4
E00002501,4
E00002502,4
E00002503,4
E00002504,4
E00002505,4
E00002506,3
E00002507,4
E00002508,4
E00002509,4
E00002510,4
E00002511,4
E00002512,3
E00002513,3
E00002514,4
E00002515,4
E00002516,4
E00002517,4
E00002518,4
E00002519,4
E00002520,3
E00002521,4
E00002522,4
E00002523,4
E00002524,3
E00002525,4
E00002526,4
E00002527,3
E00002528,4
E00002529,4
E00002530,4
E00002531,3
E00002532,4
E00002533,3
E00002534,3
E00002535,3
E00002536,3
E00002537,3
E00002538,3
E00002539,3
E00002540,3
E00002541,3
E00002542,3
E00002544,3
E00002545,3
E00002546,3
E00002547,3
E00002548,3
E00002549,3
E00002550,3
E00002552,3
E00002553,3
E00002554,3
E00002555,3
E00002556,3
E00002558,3
E00002559,3
E00002560,3
E00002561,3
E00002562,3
E00002563,3
E00002564,3
E00002565,3
E00002566,3
E00002567,3
E00002568,3
E00002569,3
E00002570,3
E00002571,3
E00002572,3
E00002573,3
E00002575,3
E00002576,3
E00002577,3
E00002578,4
E00002579,3
E00002580,3
E00002581,3
E00002582,3
E00002583,3
E00002584,3
E00002585,4
E00002586,3
E00002587,4
E00002588,3
E00002589,3
E00002591,3
E00002592,3
E00002593,4
E00002594,3
E00002595,3
E00002596,3
E00002597,3
E00002598,3
E00002599,3
E00002600,3
E00002601,3
E00002602,3
E00002603,3
E00002604,3
E00002605,3
E00002606,3
E00002607,3
E00002608,4
E00002609,4
E00002610,4
E00002611,4
E00002612,4
E00002613,6
E00002614,4
E00002615,6
E00002616,4
E00002617,4
E00002618,4
E00002619,6
E00002620,6
E00002621,4
E00002622,4
E00002623,4
E00002624,4
E00002625,4
E00002626,4
E00002627,4
E00002628,4
E00002629,4
E00002630,4
E00002631,4
E00002632,4
E00002633,4
E00002634,4
E00002635,4
E00002636,3
E00002637,3
E00002638,4
E00002639,3
E00002640,3
E00002641,2
E00002642,3
E00002643,3
E00002644,3
E00002645,3
E00002646,3
E00002647,3
E00002648,3
E00002649,2
E00002650,3
E00002651,3
E00002652,3
E00002653,3
E00002654,3
E00002655,3
E00002657,3
E00002658,2
E00002659,3
E00002660,3
E00002661,3
E00002662,3
E00002663,3
E00002664,3
E00002665,3
E00002666,3
E00002667,3
E00002668,3
E00002669,3
E00002670,3
E00002671,3
E00002672,3
E00002673,3
E00002674,3
E00002675,3
E00002676,3
E00002677,3
E00002678,3
E00002679,3
E00002680,3
E00002681,3
E00002682,3
E00002683,3
E00002684,3
E00002685,3
E00002686,3
E00002687,3
E00002688,3
E00002689,3
E00002690,2
E00002691,3
E00002692,4
E00002693,3
E00002694,3
E00002695,4
E00002696,4
E00002697,3
E00002698,3
E00002699,4
E00002700,3
E00002701,3
E00002702,4
E00002703,3
E00002704,3
E00002705,3
E00002706,3
E00002707,3
E00002708,3
E00002709,3
E00002710,3
E00002711,3
E00002712,3
E00002713,3
E00002714,2
E00002715,3
E00002716,3
E00002717,3
E00002718,3
E00002719,3
E00002720,2
E00002721,3
E00002722,2
E00002723,3
E00002724,3
E00002725,2
E00002726,3
E00002727,2
E00002728,3
E00002729,3
E00002730,3
E00002731,3
E00002732,3
E00002733,4
E00002734,4
E00002735,3
E00002736,3
E00002737,3
E00002738,4
E00002739,4
E00002740,4
E00002741,4
E00002742,4
E00002743,4
E00002744,4
E00002745,4
E00002746,4
E00002748,4
E00002750,4
E00002751,4
E00002752,4
E00002753,4
E00002754,4
E00002755,4
E00002756,4
E00002757,4
E00002758,4
E00002759,4
E00002760,6
E00002761,4
E00002762,4
E00002763,4
E00002764,4
E00002765,4
E00002766,4
E00002767,4
E00002768,4
E00002769,3
E00002770,4
E00002771,4
E00002772,4
E00002773,4
E00002774,4
E00002775,4
E00002776,3
E00002777,4
E00002778,4
E00002779,3
E00002780,4
E00002781,4
E00002783,4
E00002784,4
E00002785,3
E00002786,4
E00002787,3
E00002788,4
E00002789,4
E00002790,4
E00002791,4
E00002792,4
E00002793,4
E00002794,4
E00002795,4
E00002796,4
E00002797,4
E00002798,4
E00002799,4
E00002800,4
E00002801,4
E00002802,4
E00002803,4
E00002804,4
E00002805,4
E00002806,4
E00002807,3
E00002808,3
E00002809,3
E00002810,3
E00002811,3
E00002812,3
E00002813,3
E00002814,3
E00002815,3
E00002816,3
E00002817,3
E00002818,3
E00002819,3
E00002820,3
E00002821,3
E00002822,3
E00002823,3
E00002824,3
E00002825,3
E00002826,3
E00002827,3
E00002828,3
E00002829,3
E00002830,3
E00002831,2
E00002832,3
E00002833,3
E00002834,4
E00002835,4
E00002836,4
E00002837,3
E00002838,3
E00002839,3
E00002840,3
E00002841,4
E00002842,3
E00002843,3
E00002844,4
E00002845,3
E00002846,3
E00002847,3
E00002848,3
E00002849,4
E00002850,3
E00002851,4
E00002852,4
E00002854,4
E00002855,4
E00002856,4
E00002857,4
E00002858,4
E00002859,4
E00002861,4
E00002862,4
E00002863,4
E00002864,4
E00002865,4
E00002866,3
E00002867,4
E00002868,4
E00002869,4
E00002870,4
E00002871,4
E00002872,4
E00002873,4
E00002874,4
E00002875,4
E00002876,4
E00002877,4
E00002878,4
E00002880,4
E00002881,4
E00002882,4
E00002883,3
E00002886,3
E00002887,4
E00002888,3
E00002891,3
E00002892,3
E00002893,3
E00002894,3
E00002897,3
E00002898,3
E00002899,3
E00002900,4
E00002901,4
E00002902,3
E00002903,4
E00002904,3
E00002905,3
E00002906,3
E00002907,4
E00002908,3
E00002909,3
E00002910,3
E00002911,3
E00002912,3
E00002913,4
E00002914,4
E00002915,3
E00002916,3
E00002917,4
E00002918,3
E00002919,4
E00002920,3
E00002921,3
E00002922,3
E00002923,3
E00002924,4
E00002925,4
E00002926,3
E00002928,4
E00002929,3
E00002930,4
E00002931,4
E00002932,4
E00002933,4
E00002934,4
E00002935,4
E00002936,4
E00002937,4
E00002938,3
E00002939,3
E00002940,4
E00002941,4
E00002942,4
E00002943,4
E00002944,3
E00002945,4
E00002946,4
E00002947,4
E00002948,4
E00002949,4
E00002950,4
E00002951,4
E00002953,3
E00002954,3
E00002955,4
E00002956,4
E00002957,4
E00002958,4
E00002959,4
E00002960,4
E00002961,4
E00002962,4
E00002963,4
E00002964,3
E00002965,4
E00002966,4
E00002967,4
E00002968,3
E00002969,4
E00002970,3
E00002971,4
E00002972,4
E00002973,4
E00002974,4
E00002975,4
E00002976,4
E00002977,4
E00002979,4
E00002980,4
E00002981,4
E00002982,4
E00002983,4
E00002984,4
E00002985,4
E00002986,4
E00002987,4
E00002988,4
E00002989,4
E00002990,4
E00002991,4
E00002992,4
E00002993,4
E00002994,4
E00002995,4
E00002996,4
E00002997,4
E00002998,4
E00002999,3
E00003000,3
E00003001,4
E00003002,4
E00003003,4
E00003004,4
E00003005,4
E00003006,3
E00003007,4
E00003008,4
E00003009,4
E00003010,3
E00003011,3
E00003012,4
E00003013,4
E00003014,4
E00003015,3
E00003016,3
E00003017,3
E00003018,4
E00003019,3
E00003020,3
E00003021,3
E00003022,4
E00003023,4
E00003024,4
E00003025,3
E00003026,3
E00003027,3
E00003028,4
E00003029,3
E00003030,4
E00003031,4
E00003032,4
E00003033,3
E00003034,4
E00003035,4
E00003036,4
E00003037,4
E00003038,4
E00003039,4
E00003041,4
E00003042,4
E00003043,4
E00003044,3
E00003045,4
E00003046,4
E00003047,4
E00003048,4
E00003049,4
E00003050,4
E00003051,4
E00003052,3
E00003053,4
E00003054,4
E00003056,4
E00003057,4
E00003058,4
E00003059,4
E00003060,4
E00003061,4
E00003062,4
E00003063,4
E00003064,3
E00003065,4
E00003068,4
E00003069,3
E00003070,3
E00003071,3
E00003072,3
E00003073,4
E00003075,4
E00003076,3
E00003077,3
E00003078,3
E00003079,3
E00003080,3
E00003081,3
E00003082,3
E00003083,3
E00003084,3
E00003085,3
E00003086,3
E00003087,3
E00003088,3
E00003089,3
E00003090,3
E00003091,3
E00003092,3
E00003093,3
E00003094,3
E00003095,3
E00003096,3
E00003097,3
E00003098,3
E00003099,3
E00003100,3
E00003101,3
E00003102,3
E00003103,3
E00003104,3
E00003105,3
E00003106,3
E00003107,3
E00003108,3
E00003109,3
E00003110,5
E00003111,6
E00003112,5
E00003113,5
E00003114,5
E00003115,6
E00003116,5
E00003117,5
E00003118,2
E00003119,5
E00003120,5
E00003122,6
E00003123,5
E00003124,5
E00003125,5
E00003126,5
E00003127,7
E00003128,6
E00003129,5
E00003130,6
E00003131,6
E00003132,4
E00003133,6
E00003134,5
E00003135,5
E00003136,5
E00003137,2
E00003138,5
E00003139,5
E00003140,5
E00003141,5
E00003142,5
E00003143,5
E00003144,4
E00003145,6
E00003146,4
E00003147,5
E00003148,5
E00003149,5
E00003150,4
E00003151,6
E00003152,6
E00003153,6
E00003154,5
E00003155,5
E00003156,6
E00003157,6
E00003158,5
E00003159,6
E00003160,6
E00003161,5
E00003162,7
E00003163,6
E00003164,6
E00003165,6
E00003166,6
E00003167,6
E00003168,6
E00003169,6
E00003170,5
E00003171,5
E00003172,5
E00003173,5
E00003174,6
E00003176,5
E00003177,5
E00003178,5
E00003179,5
E00003180,5
E00003181,6
E00003182,5
E00003183,6
E00003184,6
E00003185,6
E00003186,6
E00003187,6
E00003188,5
E00003189,5
E00003190,5
E00003191,5
E00003192,5
E00003193,4
E00003194,5
E00003195,5
E00003196,4
E00003197,4
E00003198,4
E00003199,4
E00003200,5
E00003201,5
E00003202,5
E00003203,5
E00003204,8
E00003205,3
E00003206,7
E00003207,8
E00003208,3
E00003209,7
E00003210,7
E00003211,4
E00003212,7
E00003213,8
E00003214,5
E00003215,5
E00003216,6
E00003217,5
E00003218,6
E00003219,5
E00003220,5
E00003221,5
E00003222,6
E00003223,6
E00003224,6
E00003225,6
E00003226,6
E00003227,6
E00003228,5
E00003229,5
E00003230,5
E00003231,5
E00003232,4
E00003233,6
E00003234,5
E00003235,5
E00003236,3
E00003237,4
E00003238,5
E00003239,5
E00003240,5
E00003241,4
E00003242,4
E00003243,5
E00003244,6
E00003245,3
E00003246,5
E00003247,3
E00003248,5
E00003249,3
E00003250,2
E00003251,2
E00003252,6
E00003253,5
E00003254,2
E00003255,2
E00003256,3
E00003257,3
E00003258,4
E00003259,5
E00003260,2
E00003261,2
E00003262,5
E00003263,5
E00003264,4
E00003265,5
E00003266,2
E00003267,5
E00003268,5
E00003269,5
E00003270,4
E00003271,5
E00003272,5
E00003273,4
E00003275,5
E00003276,4
E00003277,5
E00003278,6
E00003279,4
E00003280,4
E00003281,5
E00003282,4
E00003283,5
E00003284,3
E00003285,5
E00003286,6
E00003287,6
E00003288,6
E00003289,6
E00003290,6
E00003291,1
E00003292,7
E00003293,8
E00003294,5
E00003295,5
E00003296,6
E00003297,5
E00003298,6
E00003299,5
E00003300,8
E00003301,6
E00003302,6
E00003303,6
E00003304,5
E00003305,5
E00003306,5
E00003307,6
E00003308,1
E00003309,6
E00003310,5
E00003311,5
E00003312,6
E00003313,6
E00003314,6
E00003315,6
E00003316,5
E00003318,5
E00003319,6
E00003320,8
E00003321,5
E00003322,5
E00003323,5
E00003324,6
E00003325,6
E00003326,6
E00003327,6
E00003328,6
E00003329,5
E00003330,5
E00003331,6
E00003332,6
E00003333,6
E00003334,4
E00003335,5
E00003336,5
E00003337,6
E00003338,5
E00003339,5
E00003340,5
E00003341,5
E00003342,6
E00003343,5
E00003344,6
E00003345,6
E00003346,8
E00003347,4
E00003348,7
E00003349,5
E00003350,5
E00003351,5
E00003352,5
E00003353,4
E00003354,5
E00003355,6
E00003356,7
E00003357,5
E00003358,5
E00003359,5
E00003360,5
E00003361,5
E00003362,6
E00003363,5
E00003364,5
E00003365,6
E00003366,6
E00003367,6
E00003368,6
E00003369,5
E00003370,5
E00003371,5
E00003372,5
E00003373,5
E00003374,5
E00003375,5
E00003376,5
E00003377,4
E00003378,3
E00003379,5
E00003380,2
E00003381,4
E00003382,3
E00003383,4
E00003384,5
E00003385,5
E00003386,4
E00003387,3
E00003388,4
E00003389,4
E00003390,5
E00003391,5
E00003392,3
E00003393,4
E00003394,3
E00003395,4
E00003396,5
E00003397,3
E00003398,3
E00003399,4
E00003400,5
E00003401,4
E00003402,4
E00003403,5
E00003404,4
E00003405,5
E00003406,4
E00003407,5
E00003408,3
E00003409,4
E00003410,4
E00003411,5
E00003412,5
E00003413,3
E00003414,4
E00003415,4
E00003416,5
E00003417,4
E00003418,5
E00003419,4
E00003420,5
E00003421,4
E00003422,3
E00003423,2
E00003424,3
E00003425,5
E00003426,3
E00003427,4
E00003428,5
E00003429,4
E00003430,5
E00003431,3
E00003432,2
E00003433,2
E00003434,2
E00003435,4
E00003436,2
E00003437,5
E00003438,2
E00003439,3
E00003440,5
E00003441,5
E00003442,5
E00003443,2
E00003444,5
E00003445,2
E00003446,2
E00003447,5
E00003448,2
E00003449,2
E00003450,2
E00003451,5
E00003452,2
E00003453,5
E00003454,2
E00003455,5
E00003456,2
E00003457,2
E00003458,5
E00003459,5
E00003460,4
E00003461,3
E00003462,3
E00003463,3
E00003464,5
E00003465,2
E00003466,2
E00003467,2
E00003468,5
E00003469,2
E00003470,2
E00003471,2
E00003472,4
E00003474,2
E00003475,5
E00003476,2
E00003477,2
E00003478,5
E00003479,5
E00003480,2
E00003481,2
E00003482,5
E00003483,6
E00003484,5
E00003485,5
E00003486,5
E00003487,4
E00003488,5
E00003489,2
E00003490,3
E00003491,3
E00003492,3
E00003493,7
E00003494,3
E00003495,7
E00003496,5
E00003497,5
E00003498,5
E00003499,6
E00003500,5
E00003501,8
E00003502,4
E00003503,4
E00003504,5
E00003505,4
E00003506,4
E00003507,5
E00003508,3
E00003509,4
E00003510,5
E00003512,7
E00003513,4
E00003514,4
E00003516,4
E00003517,4
E00003518,4
E00003519,5
E00003520,1
E00003521,8
E00003522,6
E00003523,7
E00003524,8
E00003525,5
E00003526,4
E00003527,5
E00003528,8
E00003529,7
E00003530,2
E00003531,5
E00003532,5
E00003533,5
E00003534,6
E00003535,6
E00003536,5
E00003537,6
E00003538,6
E00003539,6
E00003540,4
E00003541,5
E00003542,5
E00003543,4
E00003544,5
E00003545,8
E00003546,6
E00003547,7
E00003548,4
E00003549,7
E00003550,8
E00003551,7
E00003552,8
E00003553,8
E00003554,8
E00003555,4
E00003556,8
E00003557,4
E00003558,4
E00003559,5
E00003560,8
E00003561,5
E00003562,8
E00003563,8
E00003564,8
E00003565,5
E00003566,5
E00003567,6
E00003568,8
E00003569,5
E00003570,5
E00003571,5
E00003572,8
E00003573,8
E00003574,5
E00003575,7
E00003576,6
E00003577,8
E00003578,8
E00003579,8
E00003580,8
E00003581,7
E00003582,4
E00003583,8
E00003584,4
E00003585,7
E00003586,7
E00003587,3
E00003588,4
E00003589,4
E00003590,8
E00003591,5
E00003592,5
E00003593,8
E00003594,4
E00003595,8
E00003596,8
E00003597,4
E00003598,4
E00003599,3
E00003600,3
E00003601,3
E00003602,3
E00003603,3
E00003604,3
E00003605,3
E00003606,3
E00003607,3
E00003608,3
E00003609,3
E00003610,3
E00003611,4
E00003612,3
E00003613,3
E00003614,3
E00003615,3
E00003616,3
E00003617,3
E00003618,3
E00003619,2
E00003620,3
E00003621,3
E00003622,3
E00003623,3
E00003624,3
E00003625,3
E00003626,3
E00003627,3
E00003628,3
E00003629,3
E00003630,3
E00003631,3
E00003632,4
E00003633,3
E00003634,3
E00003635,3
E00003636,3
E00003637,2
E00003638,3
E00003639,3
E00003640,3
E00003641,3
E00003642,3
E00003643,3
E00003644,6
E00003645,1
E00003646,1
E00003647,5
E00003648,6
E00003649,5
E00003650,5
E00003651,1
E00003653,1
E00003654,1
E00003655,6
E00003656,6
E00003657,6
E00003658,6
E00003659,6
E00003660,7
E00003661,7
E00003662,5
E00003663,5
E00003664,5
E00003665,5
E00003666,5
E00003667,5
E00003668,6
E00003669,6
E00003670,4
E00003671,6
E00003672,6
E00003673,6
E00003674,8
E00003675,5
E00003676,5
E00003677,5
E00003678,5
E00003679,5
E00003680,6
E00003681,8
E00003682,5
E00003683,6
E00003684,5
E00003685,5
E00003686,6
E00003687,6
E00003688,5
E00003689,5
E00003690,5
E00003691,6
E00003692,6
E00003693,6
E00003694,5
E00003695,6
E00003696,6
E00003697,6
E00003698,6
E00003699,6
E00003700,6
E00003701,6
E00003702,6
E00003703,5
E00003704,6
E00003705,6
E00003706,6
E00003707,5
E00003708,5
E00003709,6
E00003710,5
E00003711,6
E00003712,6
E00003713,6
E00003714,6
E00003715,6
E00003716,5
E00003717,5
E00003718,6
E00003719,5
E00003720,5
E00003721,7
E00003722,6
E00003723,6
E00003724,6
E00003725,1
E00003726,6
E00003727,6
E00003728,7
E00003729,6
E00003730,6
E00003731,6
E00003732,6
E00003733,5
E00003734,6
E00003735,6
E00003736,6
E00003737,6
E00003738,5
E00003739,5
E00003740,5
E00003741,5
E00003742,5
E00003743,6
E00003744,6
E00003745,6
E00003746,8
E00003747,6
E00003748,8
E00003749,5
E00003750,6
E00003751,6
E00003752,6
E00003753,6
E00003754,6
E00003755,6
E00003756,6
E00003758,5
E00003759,6
E00003760,5
E00003761,5
E00003762,5
E00003763,8
E00003764,5
E00003765,2
E00003766,5
E00003767,5
E00003768,6
E00003769,5
E00003770,5
E00003771,5
E00003772,7
E00003773,5
E00003774,6
E00003775,5
E00003776,4
E00003777,6
E00003778,5
E00003779,5
E00003780,5
E00003781,6
E00003782,4
E00003783,5
E00003784,8
E00003785,4
E00003786,5
E00003787,4
E00003788,5
E00003789,8
E00003790,5
E00003791,5
E00003792,5
E00003793,5
E00003795,5
E00003796,5
E00003797,5
E00003798,7
E00003799,5
E00003800,4
E00003801,3
E00003802,5
E00003803,4
E00003804,5
E00003805,5
E00003806,4
E00003807,7
E00003808,5
E00003809,4
E00003810,4
E00003811,4
E00003812,4
E00003813,4
E00003814,4
E00003815,4
E00003816,7
E00003817,7
E00003818,3
E00003819,4
E00003820,7
E00003821,4
E00003822,4
E00003823,4
E00003824,4
E00003825,3
E00003826,4
E00003827,4
